1983 Los Angeles                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,#,Line Plunge,Off Tackle,End Run,Draw,Screen,Short,Med,Long,T/E   S/L,,,B,QT,#,Chart Designer: Dr. Thomas R. Nicely,,,,,,,,,,,
,10,OFF 10,OFF 10,OFF 10,OFF 10,DEF 5X,10,13,99,23,,,17,-12,10,,,,,,,,,,,,
,11,5,5,9,4,22,PI 11,18,DEF 5,3,,,19,23,11,,,,,,,,,,,,
,12,4,F + 2,B,-3,DEF 5,DEF 5X,10,QT,21,,Yardage factors: 100% / 80%,18,18,12,,,,,,,,,,,,
,13,DEF 5,7,OFF 15,7,F + 2,INT 9,13,DEF 5X,19,,,15,15,13,,,,,,,,,,,,
,14,OFF 5,8,3,5,OFF 5,9,PI 11,QT,6*,,,20,9,14,,,,,,,,,,,,
,15,7,-2,2,5,10*,5,OFF 5,PI 38,7*,,,21,10,15,,,,,,,,,,,,
,16,-3,DEF 5,5*,F + 1,-6,DEF 5,QT*,QT,,,,21,-12,16,,,,,,,,,,,,
,17,6,4,4,3,37,7,,INT 43,25,,,13,20,17,,,,,,,,,,,,
,18,DEF 5X,DEF 15,OFF 15,OFF 15,DEF 15,DEF 15,DEF 15,DEF 15,DEF 15,,,12,-9,18,,,,,,,,,,,,
,19,OFF 15,OFF 15,-10,F,OFF 15,OFF 15,OFF 15,OFF 15,OFF 15,,,11,-14,19,,,,,,,,,,,,
,20,F - 1,9,DEF 5,6,15,F + 3,DEF 5,54,22,,,14,-8,20,,,,,,,,,,,,
,21,8,1,7,-2,3,OFF 5,F + 13,31*,PI 12,,Power rating: 233½ ± 0,39,-5,21,,,,,,,,,,,,
,22,2,4,5,-1, -1*,6,13,21,18,,,17,-6,22,,,,,,,,,,,,
,23,4,OFF 5,3,1,12,12,INT 14,24,17*,,,11,-13,23,,,,,,,,,,,,
,24,4,2,,B,-4,OFF 10,,OFF 10,13*,,,20,-3,24,,,,,,,,,,,,
,25,1,9,8,8,6,6,OFF 10,TD,12,,,23,F - 11,25,,,,,,,,,,,,
,26,4,,9,5,14,11,15,QT*,DEF 5X,,,32,-5,26,Fumble Recovered 10-27; Lost Ball 28-39,,,,,,,,,,,
,27,6,-1,6,7,11,4,21,32*,OFF 5,,,15,-10,27,,,,,,,,,,,,
