1983 Atlanta                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,#,Line Plunge,Off Tackle,End Run,Draw,Screen,Short,Med,Long,T/E   S/L,,,B,QT,#,Chart Designer: Dr. Thomas R. Nicely,,,,,,,,,,,
,10,5,3,8,OFF 10,DEF 15,PI 7,PI 12,DEF 15,PI 21,,,19,-7,10,,,,,,,,,,,,
,11,-2,5,-1,5,7,QT,17,,12,,,15,-14,11,,,,,,,,,,,,
,12,8,-2,,5,DEF 5,12,16,,DEF 5X,,Yardage factors: 100% / 80%,18,-2,12,,,,,,,,,,,,
,13,-1,F + 3,F + 4,F - 2,F + 13,F + 11,F + 15,DEF 5X,F + 17,,,23,-4,13,,,,,,,,,,,,
,14,F,-1,-3,DEF 5,OFF 5,OFF 10,DEF 5X,,2*,,,26,13,14,,,,,,,,,,,,
,15,3,5,3,-3,OFF 10,OFF 5,14,,4,,,36,10,15,,,,,,,,,,,,
,16,9,6,4,6,10,14,13,,3,,,20,-12,16,,,,,,,,,,,,
,17,5,2,7,9,8,20,15,,11,,,17,-11,17,,,,,,,,,,,,
,18,1,OFF 15,1,7,5,DEF 15,8,,DEF 15,,,25,-10,18,,,,,,,,,,,,
,19,OFF 15,OFF 10,OFF 10,OFF 10,OFF 15,OFF 15,OFF 15,OFF 15,OFF 15,,,19,-5,19,,,,,,,,,,,,
,20,9,4,,8,4,DEF 5X,10,,24,,,12,-13,20,,,,,,,,,,,,
,21,OFF 5,5,5*,9,15,QT,13,OFF 5,9,,Power rating: 219 ± 1,27,-4,21,,,,,,,,,,,,
,22,DEF 5,7,5,6,9,18,18*,QT,OFF 10,,,17,-5,22,,,,,,,,,,,,
,23,5,8,4*,9,4*,10,11,OFF 10,10,,,40,F - 4,23,,,,,,,,,,,,
,24,2,B,-2,4,6*,9,,QT*,13*,,,10,-6,24,,,,,,,,,,,,
,25,6,,5,2,7*,1,,,7,,,11,-8,25,,,,,,,,,,,,
,26,,7,DEF 5,-1,25,,QT,,15,,,15,3,26,Fumble Recovered 10-27; Lost Ball 28-39,,,,,,,,,,,
,27,3,OFF 5,1,8,18,,12*,,16,,,18,5,27,,,,,,,,,,,,
,28,8,4,6,9,12,QT,19,44,20,,,20,-3,28,,,,,,,,,,,,
,29,OFF 10,9,7,7,6,3,DEF 15,54,28,,,19,-8,29,,,,,,,,,,,,
,30,3,7,OFF 5,8,14,6,OFF 5,20,QT,,,24,8,30,,,,,,,,,,,,
,31,B,5,-5,B,1,13,14*,76,,,,13,-6,31,,,,,,,,,,,,
,32,7,1,3,1,8,5,8*,38*,,,,14,-7,32,,,,,,,,,,,,
,33,5,5,2*,2,-5,7,,29*,,,,10,F - 5,33,,,,,,,,,,,,
,34,4,3,B*,,,3,,31*,,,,11,-10,34,,,,,,,,,,,,
,35,9,6,4,B,,6,,24,,,,25,-11,35,,,,,,,,,,,,
,36,4,4,9,3,5,,,QT,,,,11,-9,36,,,,,,,,,,,,
,37,B,DEF 5,B,7,11,,,,,,,14,-3,37,,,,,,,,,,,,
,38,7,5,,OFF 5,40,QT,OFF 10,,OFF 5,,,18,-5,38,,,,,,,,,,,,
,39,,B,OFF 15,6,,20*,12,PI 31,18*,,,16,-1,39,,,,,,,,,,,,
,"William Andrews sets a new club record with 1,567 yards rushing, as Quarterback Steve Bartkowski has another stellar season passing for 3,167 yards. However, the Falcons defense were burned for 389 points on the season and finish with a 7-9 record.
",,,,,,,,,,,,,,,,,,,,,,,,,,
QUANTITATIVE ANALYSIS:,,,,,,,,,,,,,,,,,,,,,,,,,,,
