1983 Cincinnati                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,#,Line Plunge,Off Tackle,End Run,Draw,Screen,Short,Med,Long,T/E   S/L,,,B,QT,#,Chart Designer: Dr. Thomas R. Nicely,,,,,,,,,,,
,10,-1,B,5,OFF 10,16,7,OFF 15,PI 37,,,,15,10,10,,,,,,,,,,,,
,11,4,3,1,1,22,5,17,39,,,,10,11,11,,,,,,,,,,,,
,12,7,-3,9,2,9,DEF 5X,17,41,OFF 5,,Yardage factors: 100% / 80%,14,15,12,,,,,,,,,,,,
,13,B,,OFF 5,3,14*,,OFF 5,OFF 5,,,,12,13,13,,,,,,,,,,,,
,14,OFF 5,-2,DEF 5,,OFF 10,3,13*,26,,,,19,-1,14,,,,,,,,,,,,
,15,8,OFF 5,5*,2,12,8,TD,24*,,,,29,3*,15,,,,,,,,,,,,
,16,8,5,6,2,QT*,22,15,35,,,,13,14,16,,,,,,,,,,,,
,17,4,5,5,5,OFF 5,1,19,36,DEF 5X,,,16,-6,17,,,,,,,,,,,,
,18,B,OFF 10,-6,-3,21,26*,18,80,OFF 15,,,17,-13,18,,,,,,,,,,,,
,19,DEF 15,DEF 15,DEF 15,DEF 15,14,PI 7,PI 11,PI 43,PI 13,,,13,F - 4,19,,,,,,,,,,,,
,20,4,B,2,2,15,OFF 10,16,32*,INT 11,,,15,12,20,,,,,,,,,,,,
,21,-1,4,B*,2,5,13,9,25,INT 4,,Power rating: 219 ± 1,29,-2,21,,,,,,,,,,,,
,22,DEF 5,,F + 2,6,1,2,DEF 5X,F + 21,OFF 10,,,15,-9,22,,,,,,,,,,,,
,23,4,DEF 5, -2*,4,11*,6,11,34,,,,11,7,23,,,,,,,,,,,,
,24,,1,5,DEF 5,DEF 5,,,,14,,,12,-6,24,,,,,,,,,,,,
,25,5,4,5,5,,,,,13,,,11,6,25,,,,,,,,,,,,
,26,F - 2,-1,2,8,,F + 5,12,48,,,,11,-12,26,Fumble Recovered 10-31; Lost Ball 32-39,,,,,,,,,,,
,27,B,9,5*,F + 2,6,11*,18,27,,,,17,-4,27,,,,,,,,,,,,
,28,9,B, -1*,2,INT -1,19,INT 16,22,48*,,,14,-7,28,,,,,,,,,,,,
