1983 New York                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,#,Line Plunge,Off Tackle,End Run,Draw,Screen,Short,Med,Long,T/E   S/L,,,B,QT,#,Chart Designer: Dr. Thomas R. Nicely,,,,,,,,,,,
,10,9,8,-11,5,13,3,22,33*,23*,,,11,12,10,,,,,,,,,,,,
,11,DEF 15,DEF 15,DEF 15,DEF 15,11,OFF 15,PI 13,62*,21*,,,12,-14,11,,,,,,,,,,,,
,12,OFF 10,1,9,4,18*,DEF 5,21,41, -1*,,Yardage factors: 100% / 80%,16,14,12,,,,,,,,,,,,
,13,DEF 5,DEF 5,DEF 5,6,6,6,18,INT 23,QT,,,13,-6,13,,,,,,,,,,,,
,14,B,-1,6*,2,OFF 5,9*,19,42,16*,,,14,F - 6,14,,,,,,,,,,,,
,15,DEF 5,9*,3*,-2,-5,7,OFF 5,34,15*,,,15,F - 10,15,,,,,,,,,,,,
,16,3,4,7,8,-4,F + 4,DEF 5,DEF 5,26*,,,11,5,16,,,,,,,,,,,,
,17,4,5,4*,5,DEF 15,OFF 15,OFF 15,OFF 15,OFF 15,,,15,-11,17,,,,,,,,,,,,
,18,OFF 15,OFF 15,OFF 15,OFF 10,OFF 15,DEF 5X,26,DEF 15,PI 4,,,22,-10,18,,,,,,,,,,,,
,19,F - 2,5,-13,9,10,PI 7,PI 24,56,OFF 5,,,22,-13,19,,,,,,,,,,,,
,20,OFF 5,-2,2,7,15*,DEF 15,14,44*,20*,,,10,-5,20,,,,,,,,,,,,
,21,3,2,5,-1,7,INT 7,13,OFF 5,5,,Power rating: 214½ ± ¼,37,-4,21,,,,,,,,,,,,
,22,7,OFF 5,OFF 10,DEF 5,,,,OFF 10,24*,,,16,-6,22,,,,,,,,,,,,
,23,8,,3,8,,OFF 10,,39,3,,,13,4,23,,,,,,,,,,,,
,24,4,6,2*,4,OFF 10,,,26,OFF 10,,,12, -3*,24,,,,,,,,,,,,
,25,6,5,-1,OFF 5,9,2,11,48,DEF 5X,,,17,F - 11,25,,,,,,,,,,,,
