1983 Pittsburgh                      offense,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,#,Line Plunge,Off Tackle,End Run,Draw,Screen,Short,Med,Long,T/E   S/L,,,B,QT,#,Chart Designer: Dr. Thomas R. Nicely,,,,,,,,,,,
,10,OFF 10,8,DEF 5X,OFF 10,23,OFF 15,12,DEF 15,OFF 10,,,10,F - 19,10,,,,,,,,,,,,
,11,8,-1,8,2,QT,DEF 5X,OFF 5,52,DEF 5,,,21,15,11,,,,,,,,,,,,
,12,3,OFF 5,4,5,19,INT 9,DEF 5,OFF 5,,,Yardage factors: 100% / 80%,14,23,12,,,,,,,,,,,,
,13,7,DEF 5,3,-1,OFF 5,17,INT 18,QT,,,,22,9,13,,,,,,,,,,,,
,14,DEF 5,4,-2,OFF 5,OFF 10,9,OFF 10,QT,,,,25,-12,14,,,,,,,,,,,,
,15,4,3,4*,7*,1,OFF 10,18,OFF 10,,,,15,-2,15,,,,,,,,,,,,
,16,OFF 5,-3,OFF 5,DEF 5,34,DEF 5,8,DEF 5X,F + 6,,,12,-14,16,,,,,,,,,,,,
,17,7,5,-3,4,-1,OFF 5,DEF 5X,58,DEF 5X,,,23,21,17,,,,,,,,,,,,
,18,-3,OFF 10,DEF 15,B*,DEF 5,DEF 15,14,DEF 5,OFF 5,,,17,22,18,,,,,,,,,,,,
,19,DEF 15,DEF 15,F - 5,DEF 15,51,PI 15,PI 19,PI 47,PI 24,,,20,4,19,,,,,,,,,,,,
,20,4,2,DEF 5,-2,-3,6,13,INT 26,26*,,,12,-5,20,,,,,,,,,,,,
,21,4,3,4,9,6,11,9,QT,6*,,Power rating: 223½ ± 1,50,-10,21,,,,,,,,,,,,
,22,1,-2,3,5,7,9,19,31,16*,,,13,F - 2,22,,,,,,,,,,,,
,23,F,F - 1,F + 1,F - 1,F + 4,QT,QT,INT 33,QT,,,23,12,23,,,,,,,,,,,,
,24,-1,1,,B,8*,6,,37,,,,10,-4,24,,,,,,,,,,,,
,25,,B*,4,5,9*,6,,33,10,,,11,7,25,,,,,,,,,,,,
,26,5,7,9,6,*,9,,27,13*,,,17,5,26,Fumble Recovered 10-30; Lost Ball 31-39,,,,,,,,,,,
,27,4,6,5,7,10,9,15,32,4,,,32,-6,27,,,,,,,,,,,,
,28,-2,4,6,1,26,10,17,40,34*,,,16,-3,28,,,,,,,,,,,,
,29,6,6,OFF 15,-3,OFF 15,4,14,44,INT 9,,,13,17,29,,,,,,,,,,,,
